# Number of fishing strategy
80
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
0.7262439 0 0.8536046 0.01843689 0.001348913 0.001684661 0.9983127 0.8673728 0.9435212 0.7991594 0.535451 0.5568321 0.01167818 0.008379296 0.9989569 0.9987643 0.995879 0.9994555 0.946567 0.9593159 0 0 0 0.03207719 0.1573684 0 0.1775928 0.924623 0.822058 0.9063126 0.9706214 0 0 0.998485 0.9808647 0.9828466 0.8222484 0.1872247 1 0 0.9993719 0.9379407 0.4615673 0.004291288 0.0003807167 0.003448854 0.001082968 0 0.999012 0.9945181 0.9988423 0.8952928 0.9801451 0.9657403 0.9677941 0 0.5266837 0.002871905 0.001510607 0.0002541978 0.9599372 0.9094686 0 1 0.9308988 1 1 1 0.8794144 0 0.9992173 0.9654215 1 1 0 1 0.9981256 0.9988476 1 1
0.1651585 0 0.13563 0.9262513 0.9986511 0.9981168 0.0003244713 0.001089718 0.03998022 0.08004773 0.1515974 0.07918406 0.9882672 0.9916207 0.0004658352 0.001235711 0.002775863 0.0002218459 0.01861899 0.02681755 0 0 0 0 0.08469838 0 0.03946541 0.01595005 0.005810664 0.03388715 0 0.9999894 0.9998822 0.001515016 0.002602082 0.008170375 0.03575042 0.4505508 0 0.9999252 0.0006281368 0.007744406 0.3835552 0.9957087 0.9996193 0.9965511 0.998917 1 0.0008014939 0.002572014 0.001157684 0.03194448 0.01491911 0.002825609 0.007437133 0 0.4733163 0.9971281 0.9978226 0.9997458 0.03155966 0.09053139 1 0 0.02533433 0 0 0 0.007882092 1 0.0007826592 0.01054114 0 0 1 0 0.0004340685 0.001152443 0 0
0 1 0 0 0 0 0.001362779 0.1315375 0.000542375 0.07504748 0 0 5.458451e-05 0 0.0005773028 0 0.001345157 0.000322685 0.003816155 0.001057072 1 1 1 0.8885322 0.7579332 1 0.7829418 0.008089809 0.08844048 0 0 0 0 0 0.01403668 0 0.01080809 0 0 0 0 0 0.07762984 0 0 0 0 0 0.0001865135 0.002909844 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.1085975 0 0.0107654 0.0553118 0 0.000198561 0 0 0.0159562 0.04574537 0.3129516 0.3639839 0 0 0 0 0 0 0.03099784 0.01280945 0 0 0 0.0793906 0 0 0 0.05133711 0.08369088 0.05980022 0.02937859 1.064648e-05 0.0001177866 0 0.002496543 0.008983062 0.1311931 0.3622245 0 7.481651e-05 0 0.05431486 0.07724758 0 0 0 0 0 0 0 0 0.0727627 0.004935784 0.03143413 0.02476878 0 0 0 0.0006668085 0 0.008503126 0 0 0 0.04376685 0 0 0 0.1127035 0 0 0.02403735 0 0 0 0 0.001440318 0 0 0
# Total number of b1 constraints
85
# Total number of b2 constraints
80
# Number of types of b1 constraints
3
# Number of each type of b1 constraints
4 1 80
# Number of types of b2 constraints
1
# Number of each type of b2 constraints
80
# the a0 vector = objective function
0.8914025 1 0.9892346 0.9446882 1 0.9998014 1 1 0.9840438 0.9542546 0.6870484 0.6360161 1 1 1 1 1 1 0.9690022 0.9871905 1 1 1 0.9206094 1 1 1 0.9486629 0.9163091 0.9401998 0.9706214 0.9999894 0.9998822 1 0.9975035 0.9910169 0.8688069 0.6377755 1 0.9999252 1 0.9456851 0.9227524 1 1 1 1 1 1 1 1 0.9272373 0.9950642 0.9685659 0.9752312 1 1 1 0.9993332 1 0.9914969 1 1 1 0.9562332 1 1 1 0.8872965 1 1 0.9759626 1 1 1 1 0.9985597 1 1 1
# The A1 matrix
0.7262439 0 0.8536046 0.01843689 0.001348913 0.001684661 0.9983127 0.8673728 0.9435212 0.7991594 0.535451 0.5568321 0.01167818 0.008379296 0.9989569 0.9987643 0.995879 0.9994555 0.946567 0.9593159 0 0 0 0.03207719 0.1573684 0 0.1775928 0.924623 0.822058 0.9063126 0.9706214 0 0 0.998485 0.9808647 0.9828466 0.8222484 0.1872247 1 0 0.9993719 0.9379407 0.4615673 0.004291288 0.0003807167 0.003448854 0.001082968 0 0.999012 0.9945181 0.9988423 0.8952928 0.9801451 0.9657403 0.9677941 0 0.5266837 0.002871905 0.001510607 0.0002541978 0.9599372 0.9094686 0 1 0.9308988 1 1 1 0.8794144 0 0.9992173 0.9654215 1 1 0 1 0.9981256 0.9988476 1 1
0.1651585 0 0.13563 0.9262513 0.9986511 0.9981168 0.0003244713 0.001089718 0.03998022 0.08004773 0.1515974 0.07918406 0.9882672 0.9916207 0.0004658352 0.001235711 0.002775863 0.0002218459 0.01861899 0.02681755 0 0 0 0 0.08469838 0 0.03946541 0.01595005 0.005810664 0.03388715 0 0.9999894 0.9998822 0.001515016 0.002602082 0.008170375 0.03575042 0.4505508 0 0.9999252 0.0006281368 0.007744406 0.3835552 0.9957087 0.9996193 0.9965511 0.998917 1 0.0008014939 0.002572014 0.001157684 0.03194448 0.01491911 0.002825609 0.007437133 0 0.4733163 0.9971281 0.9978226 0.9997458 0.03155966 0.09053139 1 0 0.02533433 0 0 0 0.007882092 1 0.0007826592 0.01054114 0 0 1 0 0.0004340685 0.001152443 0 0
0 1 0 0 0 0 0.001362779 0.1315375 0.000542375 0.07504748 0 0 5.458451e-05 0 0.0005773028 0 0.001345157 0.000322685 0.003816155 0.001057072 1 1 1 0.8885322 0.7579332 1 0.7829418 0.008089809 0.08844048 0 0 0 0 0 0.01403668 0 0.01080809 0 0 0 0 0 0.07762984 0 0 0 0 0 0.0001865135 0.002909844 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.1085975 0 0.0107654 0.0553118 0 0.000198561 0 0 0.0159562 0.04574537 0.3129516 0.3639839 0 0 0 0 0 0 0.03099784 0.01280945 0 0 0 0.0793906 0 0 0 0.05133711 0.08369088 0.05980022 0.02937859 1.064648e-05 0.0001177866 0 0.002496543 0.008983062 0.1311931 0.3622245 0 7.481651e-05 0 0.05431486 0.07724758 0 0 0 0 0 0 0 0 0.0727627 0.004935784 0.03143413 0.02476878 0 0 0 0.0006668085 0 0.008503126 0 0 0 0.04376685 0 0 0 0.1127035 0 0 0.02403735 0 0 0 0 0.001440318 0 0 0
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
