# Number of fishing strategy
74
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
1 0.5588239 0.002102084 0.04122023 0.9211425 0.9542799 0.9514012 0.8309081 0.9582396 0.9653327 0.8497901 0.9308512 0.9529409 0.1379216 0.05865825 0.02540242 0.02798526 0.8941876 0.8950653 0 0.01008918 0.03224071 0.6234166 0.7517384 0.7765182 0.3340898 0.9616838 0.8683832 0.8357506 0 0.1697439 0 0.006104627 0.003943937 1 0.9965324 0.914578 0.9395578 1 1 0.6164803 0 0 0 0.0817356 0.9895467 0.9799486 0.7954986 0 0.3603811 0.006376536 0.004371022 0.02113598 0.8930597 0.9454589 1 1 0.001179612 0.0005412953 0.8909904 0 0.006980175 0 0.001642878 0.003778541 0.986819 0.894917 0.8376868 0.9492657 0.9144695 1 0.710115 0 0.9929157
0 0 0.9978979 0.9587798 0.001752389 0.005369001 0.00246942 0.02237126 0 0.00455814 0.04813568 0.001001262 0.004920544 0.7153389 0.09416523 0.9745976 0.971253 0.07406933 0.01843049 2.554873e-05 0 0.02414352 0.001189922 0.01015189 0.06953894 0.04155843 0.003108039 0.001431779 0.1624234 0 0.3848356 0.1953282 0.9938954 0.9960561 0 0.003467633 0.006851645 0.01269671 0 0 0 1 0.5943281 1 0.9182644 0 0.00156245 0.005295815 0 0.6005468 0.9936235 0.9950967 0.9762502 0.06876435 0.008916723 0 0 0.9984353 0.9994587 0.07208665 0.6909538 0.9930198 1 0.9983571 0.9962215 0.001672281 0.1047756 0.06485009 0.01184021 0.08275896 0 0.289885 1 0
0 0.4129688 0 0 0.0771051 0.02998721 0.0002481311 0.008791237 0.04034665 0.02703142 0.0629227 0.04132124 0.03301515 0 0.8471765 0 7.523792e-06 0.0163647 0.06696381 0.9999745 0.9731588 0.9037937 0.1902993 0.1653795 0.04333448 0.6006872 0.02562752 0.0855755 0 0.9429809 0.002510727 0.8046718 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006724466 0.001635202 0.0005368913 0 0 0 0
0 0.02820736 0 0 0 0.01036384 0.04588126 0.1379294 0.001413724 0.003077697 0.03915149 0.02682629 0.009123439 0.1467395 0 0 0.0007542601 0.01537838 0.01954041 0 0.01675204 0.03982209 0.1850942 0.07273022 0.1106084 0.02366456 0.009580684 0.04460953 0.001826036 0.05701909 0.4429098 0 0 0 0 0 0.07857039 0.04774551 0 0 0.3835197 0 0.4056719 0 0 0.01045327 0.01848899 0.1992056 0 0.03907208 0 0.0005322312 0.002613803 0.03817596 0.04562434 0 0 0.0003851139 0 0.03692295 0.3090462 0 0 0 0 0.01150872 0.0003074575 0.09073866 0.03725893 0.002234692 0 0 0 0.007084266
# Total number of b1 constraints
79
# Total number of b2 constraints
74
# Number of types of b1 constraints
3
