# Number of fishing strategy
83
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
0.9796939 0 0 0.01619683 0.9952726 0.9998375 0.9263862 0.984302 0.966596 0.9322877 0.9202205 0.7786899 0.07267297 0 0 0 0.01324997 0.008897158 0.01797628 0.9695238 0.9860269 0.02888808 0.02834601 0.8677946 0.9560679 0.4328334 0.08309691 0 0 0.9323372 0.9568448 0.9234359 0.9737314 0.9612728 0.8317255 0.6975869 0.8481614 0.9296536 0.9767166 0.9355502 0 0.0008735758 0.002682775 0.987024 1 0.8551533 0.06304203 0 0 0 0 0.01643191 0.01358045 0 0 0 0 0.0418949 0 0.9976335 0.9968063 0.9995619 0.9984565 0.9955814 0.9436929 0.2414629 0.2643171 0.002803189 0.002290199 0.003757649 0.0008434339 0.001846463 0 0.8518554 0 0.8620642 0.9134982 0.9219087 0.7801169 0 1 0.9039109 0
0 0.0401155 1 0.9838032 0 0 0.01488247 0.01086069 0.01567082 0 0 0.1392397 0 1 1 1 0.98675 0.9911028 0.9820237 0.001782877 0.004347758 0.1084596 0.02352443 0.08418438 0.008374486 0 0.0484842 1 1 0 0.0004881028 0.0475969 0.004028129 0.005950393 0.0547021 0.05457568 0 0.02816658 0.008769478 0.006563119 0.5900763 0.9991264 0.9971459 0.002284213 0 0.1214205 0.936958 1 0.5199146 1 1 0.9835681 0.9864196 1 1 1 1 0.9581051 0.9937624 0.0008900047 0 0 0.0006173966 0 0.0285375 0.7585371 0.5268184 0.9970017 0.9977098 0.9962424 0.9991566 0.9981535 1 0.1481446 1 0.06974228 0.04132678 0.02263553 0.1056851 1 0 0.09608911 1
0 0.9598845 0 0 0.0003911736 0 0.05049746 0.0003493818 0.001216559 0.06771228 0.07977945 0 0.8738136 0 0 0 0 0 0 0.0001645523 0.00798238 0.8410028 0.9481296 0.04370923 0.03333519 0.5583084 0.8499823 0 0 0.06766277 0.04266711 0.02606785 0.01564705 0.02943708 0.06860167 0.1759667 0.05396063 0.03461671 0.01023254 0.03284123 0 0 0 0.01069183 0 0.01024647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04932465 0.04517499 0.05476844 0 0 0 0 0
0.02030612 0 0 0 0.004336201 0.0001624548 0.008233861 0.004487902 0.01651663 0 0 0.08207039 0.05351345 0 0 0 0 0 0 0.02852875 0.001642968 0.02164948 0 0.004311816 0.002222376 0.008858168 0.01843655 0 0 0 0 0.002899328 0.006593471 0.003339701 0.0449707 0.07187072 0.09787799 0.007563094 0.004281401 0.02504541 0.4099237 0 0.00017131 0 0 0.01317971 0 0 0.4800854 0 0 0 0 0 0 0 0 0 0.00623757 0.001476482 0.003193724 0.00043813 0.0009260949 0.004418556 0.02776956 0 0.2088645 0.0001950692 0 0 0 0 0 0 0 0.01886883 0 0.0006873725 0.114198 0 0 0 0
# Total number of b1 constraints
88
# Total number of b2 constraints
83
# Number of types of b1 constraints
3
# Number of each type of b1 constraints
4 1 83
# Number of types of b2 constraints
1
# Number of each type of b2 constraints
83
# the a0 vector = objective function
0.9796939 1 1 1 0.9956638 0.9998375 0.9917661 0.9955121 0.9834834 1 1 0.9179296 0.9464866 1 1 1 1 1 1 0.9714713 0.998357 0.9783505 1 0.9956882 0.9977776 0.9911418 0.9815634 1 1 1 1 0.9971007 0.9934065 0.9966603 0.9550293 0.9281293 0.902122 0.9924369 0.9957186 0.9749546 0.5900763 1 0.9998287 1 1 0.9868203 1 1 0.5199146 1 1 1 1 1 1 1 1 1 0.9937624 0.9985235 0.9968063 0.9995619 0.9990739 0.9955814 0.9722304 1 0.7911355 0.9998049 1 1 1 1 1 1 1 0.9811312 1 0.9993126 0.885802 1 1 1 1
# The A1 matrix
0.9796939 0 0 0.01619683 0.9952726 0.9998375 0.9263862 0.984302 0.966596 0.9322877 0.9202205 0.7786899 0.07267297 0 0 0 0.01324997 0.008897158 0.01797628 0.9695238 0.9860269 0.02888808 0.02834601 0.8677946 0.9560679 0.4328334 0.08309691 0 0 0.9323372 0.9568448 0.9234359 0.9737314 0.9612728 0.8317255 0.6975869 0.8481614 0.9296536 0.9767166 0.9355502 0 0.0008735758 0.002682775 0.987024 1 0.8551533 0.06304203 0 0 0 0 0.01643191 0.01358045 0 0 0 0 0.0418949 0 0.9976335 0.9968063 0.9995619 0.9984565 0.9955814 0.9436929 0.2414629 0.2643171 0.002803189 0.002290199 0.003757649 0.0008434339 0.001846463 0 0.8518554 0 0.8620642 0.9134982 0.9219087 0.7801169 0 1 0.9039109 0
0 0.0401155 1 0.9838032 0 0 0.01488247 0.01086069 0.01567082 0 0 0.1392397 0 1 1 1 0.98675 0.9911028 0.9820237 0.001782877 0.004347758 0.1084596 0.02352443 0.08418438 0.008374486 0 0.0484842 1 1 0 0.0004881028 0.0475969 0.004028129 0.005950393 0.0547021 0.05457568 0 0.02816658 0.008769478 0.006563119 0.5900763 0.9991264 0.9971459 0.002284213 0 0.1214205 0.936958 1 0.5199146 1 1 0.9835681 0.9864196 1 1 1 1 0.9581051 0.9937624 0.0008900047 0 0 0.0006173966 0 0.0285375 0.7585371 0.5268184 0.9970017 0.9977098 0.9962424 0.9991566 0.9981535 1 0.1481446 1 0.06974228 0.04132678 0.02263553 0.1056851 1 0 0.09608911 1
0 0.9598845 0 0 0.0003911736 0 0.05049746 0.0003493818 0.001216559 0.06771228 0.07977945 0 0.8738136 0 0 0 0 0 0 0.0001645523 0.00798238 0.8410028 0.9481296 0.04370923 0.03333519 0.5583084 0.8499823 0 0 0.06766277 0.04266711 0.02606785 0.01564705 0.02943708 0.06860167 0.1759667 0.05396063 0.03461671 0.01023254 0.03284123 0 0 0 0.01069183 0 0.01024647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04932465 0.04517499 0.05476844 0 0 0 0 0
0.02030612 0 0 0 0.004336201 0.0001624548 0.008233861 0.004487902 0.01651663 0 0 0.08207039 0.05351345 0 0 0 0 0 0 0.02852875 0.001642968 0.02164948 0 0.004311816 0.002222376 0.008858168 0.01843655 0 0 0 0 0.002899328 0.006593471 0.003339701 0.0449707 0.07187072 0.09787799 0.007563094 0.004281401 0.02504541 0.4099237 0 0.00017131 0 0 0.01317971 0 0 0.4800854 0 0 0 0 0 0 0 0 0 0.00623757 0.001476482 0.003193724 0.00043813 0.0009260949 0.004418556 0.02776956 0 0.2088645 0.0001950692 0 0 0 0 0 0 0 0.01886883 0 0.0006873725 0.114198 0 0 0 0
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
